Date,Symbol,ShortVolume,ShortExemptVolume,TotalVolume,Market
20210511,ATVI,519185,949,1438259,B,Q,N
20210510,ATVI,442856,7871,1720336,B,Q,N
20210504,ATVI,928262,27798,4489561,B,Q,N
20210512,ATVI,367640,3494,1429045,B,Q,N
20210507,ATVI,620570,2689,1637831,B,Q,N
20210513,ATVI,249202,276,895934,B,Q,N
20210521,ATVI,417237,1960,940178,B,Q,N
20210520,ATVI,301327,1536,1030093,B,Q,N
20210518,ATVI,517440,3866,1398840,B,Q,N
20210524,ATVI,131305,1123,646741,B,Q,N
20210525,ATVI,153655,237,701334,B,Q,N
20210519,ATVI,317871,1747,1051253,B,Q,N
20210527,ATVI,305605,10032,942298,B,Q,N
20210526,ATVI,203686,627,783475,B,Q,N
20210517,ATVI,375646,1992,1058507,B,Q,N
20210503,ATVI,405225,2164,1839099,B,Q,N
20210514,ATVI,247969,22663,860870,B,Q,N
20210528,ATVI,232712,1423,780683,B,Q,N
20210505,ATVI,1483159,6760,4162028,B,Q,N
20210511,ATVI,519185,949,1438259,B,Q,N
20210510,ATVI,442856,7871,1720336,B,Q,N
20210504,ATVI,928262,27798,4489561,B,Q,N
20210512,ATVI,367640,3494,1429045,B,Q,N
20210507,ATVI,620570,2689,1637831,B,Q,N
20210513,ATVI,249202,276,895934,B,Q,N
20210521,ATVI,417237,1960,940178,B,Q,N
20210520,ATVI,301327,1536,1030093,B,Q,N
20210518,ATVI,517440,3866,1398840,B,Q,N
20210524,ATVI,131305,1123,646741,B,Q,N
20210525,ATVI,153655,237,701334,B,Q,N
20210519,ATVI,317871,1747,1051253,B,Q,N
20210527,ATVI,305605,10032,942298,B,Q,N
20210526,ATVI,203686,627,783475,B,Q,N
20210517,ATVI,375646,1992,1058507,B,Q,N
20210503,ATVI,405225,2164,1839099,B,Q,N
20210514,ATVI,247969,22663,860870,B,Q,N
20210528,ATVI,232712,1423,780683,B,Q,N
20210505,ATVI,1483159,6760,4162028,B,Q,N
20210511,ATVI,519185,949,1438259,B,Q,N
20210510,ATVI,442856,7871,1720336,B,Q,N
20210504,ATVI,928262,27798,4489561,B,Q,N
20210512,ATVI,367640,3494,1429045,B,Q,N
20210507,ATVI,620570,2689,1637831,B,Q,N
20210513,ATVI,249202,276,895934,B,Q,N
20210521,ATVI,417237,1960,940178,B,Q,N
20210520,ATVI,301327,1536,1030093,B,Q,N
20210518,ATVI,517440,3866,1398840,B,Q,N
20210524,ATVI,131305,1123,646741,B,Q,N
20210525,ATVI,153655,237,701334,B,Q,N
20210519,ATVI,317871,1747,1051253,B,Q,N
20210527,ATVI,305605,10032,942298,B,Q,N
20210526,ATVI,203686,627,783475,B,Q,N
20210517,ATVI,375646,1992,1058507,B,Q,N
20210503,ATVI,405225,2164,1839099,B,Q,N
20210514,ATVI,247969,22663,860870,B,Q,N
20210528,ATVI,232712,1423,780683,B,Q,N
20210505,ATVI,1483159,6760,4162028,B,Q,N
20210511,ATVI,519185,949,1438259,B,Q,N
20210510,ATVI,442856,7871,1720336,B,Q,N
20210504,ATVI,928262,27798,4489561,B,Q,N
20210512,ATVI,367640,3494,1429045,B,Q,N
20210507,ATVI,620570,2689,1637831,B,Q,N
20210513,ATVI,249202,276,895934,B,Q,N
20210521,ATVI,417237,1960,940178,B,Q,N
20210520,ATVI,301327,1536,1030093,B,Q,N
20210518,ATVI,517440,3866,1398840,B,Q,N
20210524,ATVI,131305,1123,646741,B,Q,N
20210525,ATVI,153655,237,701334,B,Q,N
20210519,ATVI,317871,1747,1051253,B,Q,N
20210527,ATVI,305605,10032,942298,B,Q,N
20210526,ATVI,203686,627,783475,B,Q,N
20210517,ATVI,375646,1992,1058507,B,Q,N
20210503,ATVI,405225,2164,1839099,B,Q,N
20210514,ATVI,247969,22663,860870,B,Q,N
20210528,ATVI,232712,1423,780683,B,Q,N
20210505,ATVI,1483159,6760,4162028,B,Q,N
20210511,ATVI,519185,949,1438259,B,Q,N
20210510,ATVI,442856,7871,1720336,B,Q,N
20210504,ATVI,928262,27798,4489561,B,Q,N
20210512,ATVI,367640,3494,1429045,B,Q,N
20210507,ATVI,620570,2689,1637831,B,Q,N
20210513,ATVI,249202,276,895934,B,Q,N
20210521,ATVI,417237,1960,940178,B,Q,N
20210520,ATVI,301327,1536,1030093,B,Q,N
20210518,ATVI,517440,3866,1398840,B,Q,N
20210524,ATVI,131305,1123,646741,B,Q,N
20210525,ATVI,153655,237,701334,B,Q,N
20210519,ATVI,317871,1747,1051253,B,Q,N
20210527,ATVI,305605,10032,942298,B,Q,N
20210526,ATVI,203686,627,783475,B,Q,N
20210517,ATVI,375646,1992,1058507,B,Q,N
20210503,ATVI,405225,2164,1839099,B,Q,N
20210514,ATVI,247969,22663,860870,B,Q,N
20210528,ATVI,232712,1423,780683,B,Q,N
20210505,ATVI,1483159,6760,4162028,B,Q,N
20210511,ATVI,519185,949,1438259,B,Q,N
20210510,ATVI,442856,7871,1720336,B,Q,N
20210504,ATVI,928262,27798,4489561,B,Q,N
20210512,ATVI,367640,3494,1429045,B,Q,N
20210507,ATVI,620570,2689,1637831,B,Q,N
20210513,ATVI,249202,276,895934,B,Q,N
20210521,ATVI,417237,1960,940178,B,Q,N
20210520,ATVI,301327,1536,1030093,B,Q,N
20210518,ATVI,517440,3866,1398840,B,Q,N
20210524,ATVI,131305,1123,646741,B,Q,N
20210525,ATVI,153655,237,701334,B,Q,N
20210519,ATVI,317871,1747,1051253,B,Q,N
20210527,ATVI,305605,10032,942298,B,Q,N
20210526,ATVI,203686,627,783475,B,Q,N
20210517,ATVI,375646,1992,1058507,B,Q,N
20210503,ATVI,405225,2164,1839099,B,Q,N
20210514,ATVI,247969,22663,860870,B,Q,N
20210528,ATVI,232712,1423,780683,B,Q,N
20210505,ATVI,1483159,6760,4162028,B,Q,N
20210511,ATVI,519185,949,1438259,B,Q,N
20210510,ATVI,442856,7871,1720336,B,Q,N
20210504,ATVI,928262,27798,4489561,B,Q,N
20210512,ATVI,367640,3494,1429045,B,Q,N
20210507,ATVI,620570,2689,1637831,B,Q,N
20210513,ATVI,249202,276,895934,B,Q,N
20210521,ATVI,417237,1960,940178,B,Q,N
20210520,ATVI,301327,1536,1030093,B,Q,N
20210518,ATVI,517440,3866,1398840,B,Q,N
20210524,ATVI,131305,1123,646741,B,Q,N
20210525,ATVI,153655,237,701334,B,Q,N
20210519,ATVI,317871,1747,1051253,B,Q,N
20210527,ATVI,305605,10032,942298,B,Q,N
20210526,ATVI,203686,627,783475,B,Q,N
20210517,ATVI,375646,1992,1058507,B,Q,N
20210503,ATVI,405225,2164,1839099,B,Q,N
20210514,ATVI,247969,22663,860870,B,Q,N
20210528,ATVI,232712,1423,780683,B,Q,N
20210505,ATVI,1483159,6760,4162028,B,Q,N
20210511,ATVI,519185,949,1438259,B,Q,N
20210510,ATVI,442856,7871,1720336,B,Q,N
20210504,ATVI,928262,27798,4489561,B,Q,N
20210512,ATVI,367640,3494,1429045,B,Q,N
20210507,ATVI,620570,2689,1637831,B,Q,N
20210513,ATVI,249202,276,895934,B,Q,N
20210521,ATVI,417237,1960,940178,B,Q,N
20210520,ATVI,301327,1536,1030093,B,Q,N
20210518,ATVI,517440,3866,1398840,B,Q,N
20210524,ATVI,131305,1123,646741,B,Q,N
20210525,ATVI,153655,237,701334,B,Q,N
20210519,ATVI,317871,1747,1051253,B,Q,N
20210527,ATVI,305605,10032,942298,B,Q,N
20210526,ATVI,203686,627,783475,B,Q,N
20210517,ATVI,375646,1992,1058507,B,Q,N
20210503,ATVI,405225,2164,1839099,B,Q,N
20210514,ATVI,247969,22663,860870,B,Q,N
20210528,ATVI,232712,1423,780683,B,Q,N
20210505,ATVI,1483159,6760,4162028,B,Q,N
20210511,ATVI,519185,949,1438259,B,Q,N
20210510,ATVI,442856,7871,1720336,B,Q,N
20210504,ATVI,928262,27798,4489561,B,Q,N
20210512,ATVI,367640,3494,1429045,B,Q,N
20210507,ATVI,620570,2689,1637831,B,Q,N
20210513,ATVI,249202,276,895934,B,Q,N
20210521,ATVI,417237,1960,940178,B,Q,N
20210520,ATVI,301327,1536,1030093,B,Q,N
