SETTLEMENT DATE,CUSIP,SYMBOL,QUANTITY (FAILS),DESCRIPTION,PRICE
cnsfails202003b.txt,20200316,36467W109,GME,849497,GAMESTOP CORP (HLDG CO) CL A,4.59
cnsfails202003b.txt,20200317,36467W109,GME,464216,GAMESTOP CORP (HLDG CO) CL A,4.37
cnsfails202003b.txt,20200318,36467W109,GME,636141,GAMESTOP CORP (HLDG CO) CL A,4.23
cnsfails202003b.txt,20200319,36467W109,GME,335317,GAMESTOP CORP (HLDG CO) CL A,3.77
cnsfails202003b.txt,20200320,36467W109,GME,185738,GAMESTOP CORP (HLDG CO) CL A,4.19
cnsfails202003b.txt,20200323,36467W109,GME,291454,GAMESTOP CORP (HLDG CO) CL A,3.76
cnsfails202003b.txt,20200324,36467W109,GME,1498144,GAMESTOP CORP (HLDG CO) CL A,3.81
cnsfails202003b.txt,20200325,36467W109,GME,224694,GAMESTOP CORP (HLDG CO) CL A,4.16
cnsfails202003b.txt,20200326,36467W109,GME,398580,GAMESTOP CORP (HLDG CO) CL A,4.17
cnsfails202003b.txt,20200327,36467W109,GME,377092,GAMESTOP CORP (HLDG CO) CL A,4.41
cnsfails202003b.txt,20200330,36467W109,GME,324973,GAMESTOP CORP (HLDG CO) CL A,4.22
cnsfails202003b.txt,20200331,36467W109,GME,298721,GAMESTOP CORP (HLDG CO) CL A,3.65
cnsfails202003a.txt,20200302,36467W109,GME,322892,GAMESTOP CORP (HLDG CO) CL A,3.60
cnsfails202003a.txt,20200303,36467W109,GME,601189,GAMESTOP CORP (HLDG CO) CL A,3.83
cnsfails202003a.txt,20200304,36467W109,GME,438344,GAMESTOP CORP (HLDG CO) CL A,3.63
